Exit Code: 1
Standard output:

Rush Multi-Project Build Tool 5.X.X - https://rushjs.io
Node.js version is 17.4.0 (unstable)
Starting "rush rebuild"
Executing a maximum of ?simultaneous processes...
==[ @azure/dev-tool ]============================================[ 1 of 252 ]==
"@azure-rest/agrifood-farming" is blocked by "@azure/dev-tool".
"@azure-rest/ai-document-translator" is blocked by "@azure/dev-tool".
"@azure-rest/confidential-ledger" is blocked by "@azure/dev-tool".
"@azure-rest/core-client" is blocked by "@azure/dev-tool".
"@azure-rest/core-client-lro" is blocked by "@azure/dev-tool".
"@azure-rest/core-client-paging" is blocked by "@azure/dev-tool".
"@azure-rest/iot-device-update" is blocked by "@azure/dev-tool".
"@azure-rest/purview-account" is blocked by "@azure/dev-tool".
"@azure-rest/purview-administration" is blocked by "@azure/dev-tool".
"@azure-rest/purview-catalog" is blocked by "@azure/dev-tool".
"@azure-rest/purview-scanning" is blocked by "@azure/dev-tool".
"@azure-rest/synapse-access-control" is blocked by "@azure/dev-tool".
"@azure-tools/communication-short-codes" is blocked by "@azure/dev-tool".
"@azure-tools/test-credential" is blocked by "@azure/dev-tool".
"@azure-tools/testing-recorder-new" is blocked by "@azure/dev-tool".
"@azure/schema-registry" is blocked by "@azure/dev-tool".
"@azure/schema-registry-avro" is blocked by "@azure/dev-tool".
"@azure/template" is blocked by "@azure/dev-tool".
"@azure-tests/perf-template" is blocked by "@azure/dev-tool".
"@azure-tools/test-recorder" is blocked by "@azure/dev-tool".
"@azure/abort-controller" is blocked by "@azure/dev-tool".
"@azure/ai-form-recognizer" is blocked by "@azure/dev-tool".
"@azure/app-configuration" is blocked by "@azure/dev-tool".
"@azure-tests/perf-app-configuration" is blocked by "@azure/dev-tool".
"@azure/arm-analysisservices" is blocked by "@azure/dev-tool".
"@azure/arm-apimanagement" is blocked by "@azure/dev-tool".
"@azure/arm-appconfiguration" is blocked by "@azure/dev-tool".
"@azure/arm-appplatform" is blocked by "@azure/dev-tool".
"@azure/arm-appservice" is blocked by "@azure/dev-tool".
"@azure/arm-avs" is blocked by "@azure/dev-tool".
"@azure/arm-azurestackhci" is blocked by "@azure/dev-tool".
"@azure/arm-batch" is blocked by "@azure/dev-tool".
"@azure/arm-billing" is blocked by "@azure/dev-tool".
"@azure/arm-botservice" is blocked by "@azure/dev-tool".
"@azure/arm-cdn" is blocked by "@azure/dev-tool".
"@azure/arm-cognitiveservices" is blocked by "@azure/dev-tool".
"@azure/arm-communication" is blocked by "@azure/dev-tool".
"@azure/arm-compute" is blocked by "@azure/dev-tool".
"@azure/arm-imagebuilder" is blocked by "@azure/dev-tool".
"@azure/arm-confluent" is blocked by "@azure/dev-tool".
"@azure/arm-containerinstance" is blocked by "@azure/dev-tool".
"@azure/arm-containerregistry" is blocked by "@azure/dev-tool".
"@azure/arm-containerservice" is blocked by "@azure/dev-tool".
"@azure/arm-cosmosdb" is blocked by "@azure/dev-tool".
"@azure/arm-customerinsights" is blocked by "@azure/dev-tool".
"@azure/arm-databox" is blocked by "@azure/dev-tool".
"@azure/arm-databoxedge" is blocked by "@azure/dev-tool".
"@azure/arm-databricks" is blocked by "@azure/dev-tool".
"@azure/arm-datacatalog" is blocked by "@azure/dev-tool".
"@azure/arm-datadog" is blocked by "@azure/dev-tool".
"@azure/arm-datafactory" is blocked by "@azure/dev-tool".
"@azure/arm-datalake-analytics" is blocked by "@azure/dev-tool".
"@azure/arm-datamigration" is blocked by "@azure/dev-tool".
"@azure/arm-deploymentmanager" is blocked by "@azure/dev-tool".
"@azure/arm-deviceprovisioningservices" is blocked by "@azure/dev-tool".
"@azure/arm-devspaces" is blocked by "@azure/dev-tool".
"@azure/arm-devtestlabs" is blocked by "@azure/dev-tool".
"@azure/arm-digitaltwins" is blocked by "@azure/dev-tool".
"@azure/arm-dns" is blocked by "@azure/dev-tool".
"@azure/arm-domainservices" is blocked by "@azure/dev-tool".
"@azure/arm-eventgrid" is blocked by "@azure/dev-tool".
"@azure/arm-eventhub" is blocked by "@azure/dev-tool".
"@azure/arm-monitor" is blocked by "@azure/dev-tool".
"@azure/arm-extendedlocation" is blocked by "@azure/dev-tool".
"@azure/arm-frontdoor" is blocked by "@azure/dev-tool".
"@azure/arm-hanaonazure" is blocked by "@azure/dev-tool".
"@azure/arm-hdinsight" is blocked by "@azure/dev-tool".
"@azure/arm-healthbot" is blocked by "@azure/dev-tool".
"@azure/arm-healthcareapis" is blocked by "@azure/dev-tool".
"@azure/arm-hybridcompute" is blocked by "@azure/dev-tool".
"@azure/arm-hybridkubernetes" is blocked by "@azure/dev-tool".
"@azure/arm-iotcentral" is blocked by "@azure/dev-tool".
"@azure/arm-iothub" is blocked by "@azure/dev-tool".
"@azure/arm-keyvault" is blocked by "@azure/dev-tool".
"@azure/arm-kubernetesconfiguration" is blocked by "@azure/dev-tool".
"@azure/arm-kusto" is blocked by "@azure/dev-tool".
"@azure/arm-labservices" is blocked by "@azure/dev-tool".
"@azure/arm-loadtestservice" is blocked by "@azure/dev-tool".
"@azure/arm-logic" is blocked by "@azure/dev-tool".
"@azure/arm-machinelearningcompute" is blocked by "@azure/dev-tool".
"@azure/arm-machinelearningservices" is blocked by "@azure/dev-tool".
"@azure/arm-managedapplications" is blocked by "@azure/dev-tool".
"@azure/arm-managementgroups" is blocked by "@azure/dev-tool".
"@azure/arm-mariadb" is blocked by "@azure/dev-tool".
"@azure/arm-mediaservices" is blocked by "@azure/dev-tool".
"@azure/arm-mysql" is blocked by "@azure/dev-tool".
"@azure/arm-netapp" is blocked by "@azure/dev-tool".
"@azure/arm-network" is blocked by "@azure/dev-tool".
"@azure/arm-rediscache" is blocked by "@azure/dev-tool".
"@azure/arm-notificationhubs" is blocked by "@azure/dev-tool".
"@azure/arm-oep" is blocked by "@azure/dev-tool".
"@azure/arm-operationalinsights" is blocked by "@azure/dev-tool".
"@azure/arm-operations" is blocked by "@azure/dev-tool".
"@azure/arm-orbital" is blocked by "@azure/dev-tool".
"@azure/arm-policyinsights" is blocked by "@azure/dev-tool".
